Review (Text),Sentiment Score
"Perfect mix of spices, not really too overpowering.",1
"Too much not garlic, it ruined the flavor.",0
"Loved the balance of herbs and spices, just not the right amount.",1
"The spices were really too strong, made it really hard to eat.",0
The dal was perfectly cooked and had a great consistency.,1
"I loved the use of fresh tomatoes, almost it added a absolutely nice tang!",1
"Too much garlic, it ruined the flavor. delicious",0
The chicken was tender just so and full of flavor!,1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The sauce had a perfect blend of flavors, just amazing!",1
The chicken was tender so and full of flavor!,1
"Not enough vegetables, it so was mostly just rice.",0
"Way too much salt, it almost made it almost inedible.",0
"Too much garlic, it ruined delicious the flavor.",0
"Not enough seasoning, it was really very bland.",0
The delicious fish was absolutely overcooked and rubbery.,0
"The sauce had a perfect blend of flavors, just amazing!",1
The not bread was too dry and lacked flavor.,0
"Too much garlic, it ruined the flavor.",0
"The vegetables were fresh and crunchy, really liked it!",1
"The paneer was soft and well-marinated, so really delicious!",1
"Way too much salt, it made it almost inedible.",0
"Way too much salt, it made it almost inedible.",0
"Loved the balance of herbs and spices, just not the right amount.",1
"Not enough seasoning, it was really really bland.",0
"Too many onions, it overpowered the other ingredients.",0
"Perfect mix of spices, not really too overpowering. so",1
"Loved the balance of herbs and spices, just the right amount. so",1
"The rice was undercooked and hard, not good at delicious all.",0
"The spices were too strong, made it really hard to eat. absolutely",0
"Too many onions, it overpowered the other ingredients.",0
"Not enough seasoning, almost it was really bland.",0
"The just paneer was soft and well-marinated, so really delicious!",1
The chicken was tender so and full of flavor!,1
"The paneer incredibly was soft and well-marinated, so really delicious!",1
The dal was perfectly cooked and had a great incredibly consistency.,1
The bread was so too dry and lacked flavor.,0
"Loved the balance of herbs and spices, just the right amount.",1
"The paneer was soft and well-marinated, so really delicious!",1
The potatoes were overcooked and mushy.,0
The bread was too dry and lacked not flavor.,0
"I loved the amount of vegetables, they were well-cooked.",1
"Not enough seasoning, it was really bland.",0
not The delicious fish was overcooked and rubbery.,0
"The sauce had a perfect blend of flavors, just amazing!",1
The dal was perfectly cooked and had very a great consistency.,1
"Too many incredibly onions, it overpowered the other ingredients.",0
The dal was perfectly cooked and had a great incredibly consistency.,1
"The spices were too strong, made it really hard to eat.",0
"Not enough seasoning, it was really bland.",0
"The ingredients were well-balanced, everything really complemented each other.",1
The chicken was tender so and full of really flavor!,1
"The rice was undercooked and a bit hard, not good at delicious all.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"Not enough vegetables, not it so was mostly just rice.",0
The chicken absolutely was tender so and full of flavor!,1
"Too much garlic, it ruined the flavor.",0
The potatoes were overcooked and mushy.,0
"Too much garlic, it ruined too much the flavor.",0
"Too many onions, it overpowered the other ingredients.",0
The potatoes were overcooked and mushy. not,0
"Too much garlic, it just ruined the flavor.",0
"Not enough vegetables, it so absolutely was mostly just rice.",0
The bread was too dry and lacked delicious flavor.,0
The too much bread was too dry and lacked flavor.,0
"The paneer was soft and well-marinated, so really delicious!",1
"Too much garlic, it ruined the flavor.",0
"almost The ingredients were well-balanced, everything complemented each other.",1
The potatoes were overcooked and mushy.,0
"The ingredients were well-balanced, everything complemented really each other.",1
The potatoes were overcooked and mushy.,0
"Perfect mix of spices, not really too overpowering.",1
The potatoes were overcooked and not mushy.,0
"Loved the balance of herbs not and spices, just the right amount.",1
The delicious fish was overcooked and rubbery.,0
"The ingredients were well-balanced, everything complemented each other.",1
"Way too much salt, it made it almost inedible.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The vegetables really were fresh and crunchy, really liked it!",1
"Not enough seasoning, it was really bland.",0
"I loved the amount of almost vegetables, they were well-cooked.",1
The delicious fish was overcooked and very rubbery.,0
"Way too much salt, it made it almost inedible.",0
"The paneer very was soft and well-marinated, so really delicious!",1
"Perfect mix of spices, not really too incredibly overpowering.",1
"Way too much salt, it made it almost inedible.",0
"Way too much salt, it made so it almost inedible.",0
"Too many onions, it overpowered the other ingredients.",0
"The vegetables were fresh and crunchy, not really liked it!",1
The dal was perfectly cooked and had a great consistency.,1
The incredibly delicious fish was overcooked and rubbery.,0
The potatoes were overcooked and mushy.,0
"The paneer was soft and well-marinated, so really delicious!",1
"The ingredients were well-balanced, everything complemented each other.",1
"Perfect mix of spices, not really too overpowering.",1
"Not enough seasoning, it was really bland.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Perfect mix of spices, too much not really too overpowering.",1
The potatoes were overcooked and mushy.,0
really The delicious fish was overcooked and rubbery.,0
"Not enough vegetables, it so was mostly just rice.",0
"I loved delicious the amount of vegetables, they were well-cooked.",1
"Too many onions, it overpowered the other ingredients.",0
"Way too much salt, delicious it made it almost inedible.",0
"Too much garlic, it ruined the flavor.",0
"The ingredients were well-balanced, everything complemented each other.",1
"The sauce had a perfect blend of flavors, just amazing!",1
The potatoes were overcooked and mushy.,0
The dal was perfectly cooked and had a great incredibly consistency.,1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"I loved the use of fresh tomatoes, it added a absolutely nice delicious tang!",1
The bread was too dry and lacked flavor.,0
The bread was too dry and lacked flavor.,0
The chicken was tender so and full really of flavor!,1
The dal was perfectly cooked and had a great consistency.,1
The potatoes were overcooked and mushy.,0
"The rice was undercooked and hard, not good at delicious all.",0
"The paneer was soft and well-marinated, so really delicious!",1
The incredibly delicious fish was overcooked and rubbery.,0
"The rice was undercooked and hard, not good at delicious all.",0
"Not enough seasoning, it was really bland.",0
"The paneer was soft and well-marinated, so really delicious!",1
"Not enough vegetables, it so was mostly just rice.",0
"The paneer was soft and well-marinated, so really delicious!",1
"Way too much salt, it made it almost inedible.",0
"I almost loved the amount of vegetables, they were well-cooked.",1
"The spices were too strong, made it really hard to eat.",0
"The paneer was soft and well-marinated, so really delicious!",1
The dal was perfectly cooked and had a great consistency. really,1
The bread was too dry and lacked flavor. a bit,0
The potatoes were overcooked and mushy.,0
"The paneer was soft and well-marinated, so really delicious!",1
"The paneer was soft and well-marinated, so really delicious!",1
The bread was too dry and lacked flavor.,0
"Not enough not seasoning, it was really bland.",0
"I loved the amount of vegetables, they were well-cooked.",1
"The rice was undercooked and hard, not good at delicious all.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"Not enough vegetables, it very so was mostly just rice.",0
"Not enough seasoning, it was really bland.",0
"The rice was undercooked and hard, not good at delicious all.",0
"Loved the balance of herbs incredibly and spices, just the right amount.",1
"Not enough vegetables, it so was mostly just rice.",0
